unpredictable;0;1;0;0;0;0;0;0;1;0
vomit;0;0;0;0;1;0;0;0;0;0
vomiting;0;1;0;0;0;0;0;0;0;0
voodoo;0;1;0;0;0;0;0;0;0;0
voracious;0;0;0;0;0;0;0;0;0;0
vortex;0;0;0;0;0;0;0;0;0;0
vote;1;1;1;1;0;0;1;1;1;1
voting;0;0;0;0;0;0;0;0;0;0
votive;0;0;0;0;0;0;0;0;0;1
vouch;1;0;0;0;0;0;0;0;0;1
voucher;0;0;0;0;0;0;0;0;0;1
vow;1;0;0;1;0;0;1;0;0;1
vowel;0;0;0;0;0;0;0;0;0;0
voyage;0;0;0;1;0;0;0;0;0;0
voyager;0;0;0;0;0;0;0;0;0;0
vulgar;0;1;0;0;1;0;0;0;0;0
vulgarity;0;1;1;0;1;0;0;1;0;0
vulnerability;0;1;0;0;0;1;0;1;0;0
vulnerable;0;0;0;0;0;0;0;0;0;0
vulture;0;1;0;0;1;1;0;0;0;0
wad;0;0;0;0;0;0;0;0;0;0
wade;0;0;0;0;0;0;0;0;0;0
wafer;0;0;0;0;0;0;0;0;0;0
waffle;0;1;1;0;0;0;0;1;0;0
wag;0;0;0;0;0;0;0;0;0;0
wager;0;0;0;0;0;0;0;0;0;0
wages;1;0;0;0;0;0;1;0;0;0
wagon;0;0;0;0;0;0;0;0;0;0
wail;0;1;0;0;0;1;0;1;0;0
waist;0;0;0;0;0;0;0;0;0;0
waistcoat;0;0;0;0;0;0;0;0;0;0
wait;0;1;0;1;0;0;0;0;0;0
waiter;0;0;0;0;0;0;0;0;0;0
waiting;0;0;0;0;0;0;0;0;0;0
waive;0;0;0;0;0;0;0;0;0;0
wake;0;0;0;0;0;0;0;0;0;0
walk;0;0;0;0;0;0;0;0;0;0
walker;0;0;0;0;0;0;0;0;0;0
wall;0;0;0;0;0;0;0;0;0;0
wallet;0;0;0;0;0;0;0;0;0;0
wallow;0;1;0;0;1;0;0;1;0;0
walnut;0;0;0;0;0;0;0;0;0;0
waltz;0;0;0;0;0;0;0;0;0;0
wan;0;1;0;0;0;1;0;1;0;0
wand;0;0;0;0;0;0;0;0;0;0
wander;0;0;0;0;0;0;0;0;0;0
wanderer;0;0;0;0;0;0;0;0;0;0
wandering;0;0;0;0;0;0;0;0;0;0
wane;0;1;0;0;0;0;0;1;0;0
waning;0;0;0;0;0;0;0;0;0;0
wanting;0;1;0;0;0;0;0;1;0;0
war;0;1;0;0;0;1;0;0;0;0
warbler;0;0;0;0;0;0;0;0;0;0
ward;0;0;0;0;0;0;0;0;0;0
warden;0;1;1;0;0;1;0;0;0;1
wardrobe;0;0;0;0;0;0;0;0;0;0
ware;0;1;0;0;0;1;0;0;0;0
warehouse;0;0;0;0;0;0;0;0;0;0
warfare;0;1;1;0;0;1;0;1;0;0
warlike;0;1;1;0;0;1;0;0;0;0
warlock;0;0;0;0;0;1;0;0;0;0
warming;0;0;0;0;0;0;0;0;0;0
warn;0;1;0;1;0;1;0;0;1;1
warned;0;0;0;1;0;1;0;0;1;0
warning;0;0;0;0;0;1;0;0;0;0
warp;0;1;1;0;0;0;0;1;0;0
warped;0;1;0;0;0;0;0;0;0;0
warrant;0;0;0;0;0;0;0;0;0;0
warranted;0;0;0;0;0;0;0;0;0;0
warrants;0;0;0;0;0;0;0;0;0;0
warranty;1;0;0;0;0;0;0;0;0;1
warren;0;0;0;0;0;0;0;0;0;0
warrior;1;0;1;0;0;1;0;0;0;0
wart;0;1;0;0;1;0;0;0;0;0
wary;0;0;0;0;0;1;0;0;0;0
wash;0;0;0;0;0;0;0;0;0;0
washing;0;0;0;0;0;0;0;0;0;0
washout;0;0;0;0;0;0;0;0;0;0
wasp;0;0;0;0;0;0;0;0;0;0
waste;0;1;0;0;1;0;0;0;0;0
wasted;0;1;1;0;1;0;0;0;0;0
wasteful;0;1;1;0;1;0;0;1;0;0
wasting;0;1;0;0;1;1;0;1;0;0
watch;0;0;0;1;0;1;0;0;0;0
watchdog;1;0;0;0;0;0;0;0;0;1
watchful;1;0;0;0;0;0;0;0;0;1
watchman;1;0;0;0;0;0;0;0;0;1
water;0;0;0;0;0;0;0;0;0;0
watercourse;0;0;0;0;0;0;0;0;0;0
watered;0;0;0;0;0;0;0;0;0;0
waterproof;1;0;0;0;0;0;0;0;0;0
waterworks;0;0;0;0;0;0;0;0;0;0
watery;0;1;0;0;0;0;0;0;0;0
wave;0;0;0;0;0;0;0;0;0;0
waver;0;1;0;0;0;1;0;0;0;0
wavering;0;0;0;0;0;0;0;0;0;0
waves;0;0;0;0;0;0;0;0;0;0
wavy;0;0;0;0;0;0;0;0;0;0
wax;0;0;0;0;0;0;0;0;0;0
waxy;0;0;0;0;0;0;0;0;0;0
ways;0;0;0;0;0;0;0;0;0;0
wayward;0;0;0;0;0;0;0;0;0;0
weakened;0;1;0;0;0;0;0;0;0;0
weakly;0;1;0;0;0;1;0;1;0;0
weakness;0;1;0;0;0;0;0;0;0;0
wealth;1;0;0;0;0;0;1;0;0;1
wealthy;0;0;0;0;0;0;0;0;0;0
weapon;0;0;0;0;0;0;0;0;0;0
wear;0;1;0;0;0;0;0;0;0;1
wearily;0;1;0;0;0;0;0;1;0;0
weariness;0;1;0;0;0;0;0;1;0;0
wearing;0;0;0;0;0;0;0;0;0;0
weary;0;1;0;0;0;0;0;1;0;0
weather;0;0;0;0;0;0;0;0;0;0
weathered;0;0;0;0;0;0;0;0;0;0
weatherproof;1;0;0;0;0;0;0;0;0;0
weave;0;0;0;0;0;0;0;0;0;0
web;0;0;0;0;0;0;0;0;0;0
wed;0;0;0;0;0;0;0;0;0;0
wedded;0;0;0;0;0;0;0;0;0;0
wedge;0;0;0;0;0;0;0;0;0;0
wee;0;0;0;0;0;0;0;0;0;0
weed;0;0;0;0;0;0;0;0;0;0
weeding;0;0;0;0;0;0;0;0;0;0
weeds;0;1;0;0;0;0;0;1;0;0
weedy;0;0;0;0;0;0;0;0;0;0
week;0;0;0;0;0;0;0;0;0;0
weekly;0;0;0;0;0;0;0;0;0;0
weep;0;1;0;0;0;0;0;1;0;0
weeping;0;0;0;0;0;0;0;1;0;0
weigh;0;0;0;1;0;0;0;0;0;1
weighing;0;0;0;0;0;0;0;0;0;0
weight;1;1;0;1;1;1;1;1;1;1
weightless;0;0;0;0;0;0;0;0;0;0
weights;0;0;0;0;0;0;0;0;0;0
weighty;0;0;0;0;0;1;0;0;0;0
weir;0;0;0;0;0;0;0;0;0;0
weird;0;1;0;0;1;0;0;0;0;0
weirdo;0;1;0;0;0;1;0;0;0;0
welcomed;1;0;0;0;0;0;1;0;0;0
weld;0;0;0;0;0;0;0;0;0;0
welfare;0;0;0;0;0;0;0;0;0;0
wellhead;0;0;0;0;0;0;0;0;0;0
welt;0;0;0;0;0;0;0;0;0;0
wen;0;1;0;0;0;0;0;0;0;0
wench;0;1;1;0;1;0;0;0;0;0
western;0;0;0;0;0;0;0;0;0;0
wet;0;0;0;0;0;0;0;0;0;0
whack;0;1;0;0;0;0;0;0;0;0
whale;0;0;0;0;0;0;0;0;0;0
wham;0;0;0;0;0;0;0;0;0;0
wharf;0;0;0;0;0;0;0;0;0;0
whatsoever;0;0;0;0;0;0;0;0;0;0
wheel;0;0;0;0;0;0;0;0;0;0
wheels;0;0;0;0;0;0;0;0;0;0
whereabouts;0;0;0;0;0;0;0;0;0;0
wherefore;0;0;0;0;0;0;0;0;0;0
wherewith;0;0;0;0;0;0;0;0;0;0
wherewithal;0;0;0;0;0;0;0;0;0;0
whet;0;0;0;0;0;0;0;0;0;0
whiff;0;0;0;0;0;0;0;0;0;0
whilst;0;0;0;0;0;0;0;0;0;0
whim;0;1;0;1;0;0;1;0;1;0
whimper;0;0;0;0;0;1;0;1;0;0
whimsical;0;0;0;0;0;0;1;0;0;0
whimsy;0;0;0;0;0;0;0;0;0;0
whine;0;1;0;0;1;0;0;1;0;0
whip;0;1;1;0;0;0;0;0;0;0
whirl;0;0;0;0;0;0;0;0;0;0
whirlpool;0;0;0;0;0;1;0;0;0;0
whirlwind;0;1;0;0;0;1;0;0;0;0
whisk;0;0;0;0;0;0;0;0;0;0
whisker;0;0;0;0;0;0;0;0;0;0
whisky;0;1;0;0;0;0;0;0;0;0
whisper;0;0;0;0;0;0;0;0;0;0
whispered;0;0;0;0;0;0;0;0;0;0
whistle;0;0;0;0;0;0;0;0;0;0
whit;0;0;0;0;0;0;0;0;0;0
white;1;0;0;1;0;0;1;0;0;1
whiteness;1;0;0;0;0;0;1;0;0;0
whitish;0;0;0;0;0;0;0;0;0;0
whiz;0;0;0;0;0;0;0;0;0;0
wholesome;1;0;0;0;0;0;0;0;0;1
wholly;0;0;0;0;0;0;0;0;0;0
whoop;0;0;0;0;0;0;0;0;0;0
whopping;0;0;0;0;0;0;0;0;0;0
whore;0;1;0;0;1;0;0;0;0;0
wick;0;0;0;0;0;0;0;0;0;0
wicked;0;1;0;0;0;1;0;0;0;0
wickedness;0;1;0;0;1;0;0;0;0;0
wicker;0;0;0;0;0;0;0;0;0;0
wicket;1;0;0;0;0;0;0;0;0;0
wide;0;0;0;0;0;0;0;0;0;0
widely;0;0;0;0;0;0;0;0;0;0
widen;0;0;0;0;0;0;0;0;0;0
widespread;1;0;0;0;0;0;0;0;0;0
widow;0;0;0;0;0;0;0;1;0;0
widower;0;0;0;0;0;0;0;1;0;0
width;0;0;0;0;0;0;0;0;0;0
wield;0;0;0;0;0;0;0;0;0;0
wife;0;0;0;0;0;0;0;0;0;0
wig;0;0;0;0;0;0;0;0;0;0
wight;0;0;0;0;0;0;0;0;0;0
wild;0;1;0;0;0;0;0;0;1;0
wildcat;0;1;0;0;0;0;0;0;0;0
wilderness;0;0;0;1;0;1;0;1;0;0
wildfire;0;1;0;0;0;1;0;1;1;0
willful;0;1;1;0;0;0;0;1;0;0
willingly;1;0;0;0;0;0;0;0;0;0
willingness;1;0;0;0;0;0;0;0;0;0
willow;0;0;0;0;0;0;0;0;0;0
wilted;0;0;0;0;0;0;0;0;0;0
wily;0;0;0;0;0;0;0;0;0;0
wimp;0;1;0;0;1;1;0;0;0;0
wimpy;0;1;1;0;1;1;0;1;0;0
wince;0;1;1;0;1;1;0;1;0;0
winch;0;0;0;0;0;0;0;0;0;0
wind;0;0;0;0;0;0;0;0;0;0
windfall;1;0;0;0;0;0;0;0;0;0
winding;0;0;0;0;0;0;0;0;0;0
windmill;0;0;0;0;0;0;0;0;0;0
window;0;0;0;0;0;0;0;0;0;0
windy;0;0;0;0;0;0;0;0;0;0
wine;0;0;0;0;0;0;0;0;0;0
wing;0;0;0;0;0;0;0;0;0;0
winged;0;0;0;0;0;0;0;0;0;0
wink;0;0;0;0;0;0;0;0;0;0
winner;1;0;0;1;0;0;1;0;1;0
winning;1;0;0;1;1;0;1;1;1;1
winnings;1;0;0;1;0;0;1;0;0;0
winter;0;0;0;0;0;0;0;0;0;0
wintry;0;0;0;0;0;0;0;0;0;0
wipe;0;0;0;0;0;0;0;0;0;0
wire;0;0;0;0;0;0;0;0;0;0
wireless;1;0;1;1;0;0;0;0;1;0
wis;1;0;0;0;0;0;0;0;0;0
wisdom;1;0;0;0;0;0;0;0;0;1
wise;1;0;0;0;0;0;0;0;0;0
wishful;0;0;0;1;0;0;0;0;0;0
wistful;0;0;0;0;0;0;0;0;0;0
wit;1;0;0;0;0;0;0;0;0;0
witch;0;1;1;0;1;1;0;0;0;0
witchcraft;0;1;1;0;0;1;0;1;0;0
withal;0;0;0;0;0;0;0;0;0;0
withdraw;0;1;0;0;0;0;0;1;0;0
withdrawal;0;0;0;0;0;0;0;0;0;0
wither;0;1;0;0;0;0;0;1;0;0
withered;0;1;0;0;1;0;0;0;0;0
withstand;1;0;0;1;0;1;0;0;0;0
witness;0;0;0;0;0;0;0;0;0;1
wits;1;0;0;0;0;0;0;0;0;0
witty;1;0;0;0;0;0;1;0;0;0
wizard;1;0;0;1;0;0;0;0;1;0
woe;0;1;0;0;1;1;0;1;0;0
woeful;0;1;0;0;0;0;0;1;0;0
woefully;0;1;0;0;1;0;0;1;0;0
woman;0;0;0;0;0;0;0;0;0;0
womanhood;0;0;0;0;0;0;0;0;0;0
womanly;0;0;0;0;0;0;0;0;0;0
womb;1;0;0;0;0;0;0;0;0;0
wonderful;1;0;0;0;0;0;1;0;1;1
wonderfully;1;0;0;0;0;0;1;0;1;0
wondrous;1;0;0;0;0;0;0;0;0;0
wont;0;0;0;1;0;0;0;0;0;0
woo;0;0;0;0;0;0;0;0;0;0
wood;0;0;0;0;0;0;0;0;0;0
woodcut;0;0;0;0;0;0;0;0;0;0
wooden;0;0;0;0;0;0;0;0;0;0
woodlands;0;0;0;0;0;0;0;0;0;0
woody;0;0;0;0;0;0;0;0;0;0
wooing;0;0;0;0;0;0;0;0;0;0
wool;0;0;0;0;0;0;0;0;0;0
woolly;0;0;0;0;0;0;0;0;0;0
wop;0;0;1;0;0;0;0;0;0;0
word;1;0;0;0;0;0;0;0;0;1
wording;0;0;0;0;0;0;0;0;0;0
words;0;1;1;0;0;0;0;0;0;0
wordy;0;0;0;0;0;0;0;0;0;0
work;0;0;0;0;0;0;0;0;0;0
workbook;0;0;0;0;0;0;0;0;0;0
worker;0;0;0;0;0;0;0;0;0;0
working;1;0;0;0;0;0;0;0;0;0
workman;0;0;0;0;0;0;0;0;0;0
workmanship;0;0;0;0;0;0;0;0;0;0
workplace;0;0;0;0;0;0;0;0;0;0
works;0;0;0;0;0;0;0;0;0;0
workshop;0;0;0;0;0;0;0;0;0;0
world;0;0;0;0;0;0;0;0;0;0
worldly;0;0;0;0;0;0;0;0;0;0
worldwide;0;0;0;0;0;0;0;0;0;0
worm;0;1;0;1;0;0;0;0;1;0
worn;0;1;0;0;0;0;0;1;0;0
worried;0;1;0;0;0;0;0;1;0;0
worry;0;1;0;1;0;1;0;1;0;0
worrying;0;1;0;1;0;1;0;1;0;0
worse;0;1;0;0;0;1;0;1;0;0
worsening;0;1;0;0;1;0;0;1;0;0
worship;1;0;0;1;0;1;1;0;0;1
worth;1;0;0;0;0;0;0;0;0;0
worthless;0;1;1;0;1;0;0;1;0;0
worthy;1;0;0;0;0;0;0;0;0;1
wot;1;0;0;0;0;0;0;0;0;1
wound;0;1;1;0;0;1;0;1;0;0
wrangler;0;0;0;0;0;0;0;0;0;0
wrangling;0;1;1;0;1;1;0;1;0;0
wrap;0;0;0;0;0;0;0;0;0;0
wrapper;0;0;0;0;0;0;0;0;0;0
wrapping;0;0;0;0;0;0;0;0;0;0
wrath;0;1;1;0;0;1;0;0;0;0
wreak;0;1;1;0;0;0;0;0;0;0
wreath;0;0;0;0;0;0;0;0;0;0
wreck;0;1;1;0;1;1;0;1;1;0
wrecked;0;1;1;0;0;1;0;1;0;0
wrench;0;1;0;0;0;0;0;0;0;0
wrest;0;0;0;0;0;0;0;0;0;0
wrestle;0;0;0;0;0;0;0;0;0;0
wrestler;0;0;0;0;0;0;0;0;0;0
wrestling;0;1;0;0;0;0;0;0;0;0
wretch;0;1;1;0;1;0;0;1;0;0
wretched;0;1;0;0;1;0;0;1;0;0
wright;0;0;0;0;0;0;0;0;0;0
wring;0;0;1;0;0;0;0;0;0;0
wrinkle;0;0;0;0;0;0;0;0;0;0
wrinkled;0;0;0;0;0;0;0;1;0;0
wrist;0;0;0;0;0;0;0;0;0;0
wristband;0;0;0;0;0;0;0;0;0;0
wristwatch;0;0;0;0;0;0;0;0;0;0
writ;0;0;0;0;0;0;0;0;0;0
write;0;0;0;0;0;0;0;0;0;0
writer;1;0;0;0;0;0;0;0;0;0
writing;0;0;0;0;0;0;0;0;0;0
written;0;0;0;0;0;0;0;0;0;0
wrong;0;1;0;0;0;0;0;0;0;0
wrongdoing;0;1;1;0;1;0;0;1;0;0
wrongful;0;1;1;0;1;0;0;1;0;0
wrongly;0;1;1;0;0;1;0;1;0;0
wrought;0;1;0;0;0;0;0;0;0;0
wry;0;1;0;0;0;0;0;0;0;0
xenophobia;0;1;0;0;0;1;0;0;0;0
xerox;0;0;0;0;0;0;0;0;0;0
yacht;0;0;0;0;0;0;0;0;0;0
yachting;0;0;0;0;0;0;0;0;0;0
yak;0;0;0;0;0;0;0;0;0;0
yam;0;0;0;0;0;0;0;0;0;0
yank;0;0;0;0;0;0;0;0;0;0
yard;0;0;0;0;0;0;0;0;0;0
yarn;0;0;0;0;0;0;0;0;0;0
yaw;0;0;0;0;0;0;0;0;0;0
yawn;0;1;0;0;0;0;0;0;0;0
yawning;0;1;0;0;0;0;0;0;0;0
yea;0;0;0;0;0;0;0;0;0;0
year;0;0;0;0;0;0;0;0;0;0
yearbook;0;0;0;0;0;0;0;0;0;0
yearling;0;0;0;0;0;0;0;0;0;0
yearly;0;0;0;0;0;0;0;0;0;0
yearn;0;0;0;0;0;0;0;0;0;0
yearning;1;1;0;1;0;0;1;0;0;1
years;0;0;0;0;0;0;0;0;0;0
yeast;0;0;0;0;0;0;0;0;0;0
yell;0;1;1;0;0;1;0;0;1;0
yellow;0;0;0;0;0;0;0;0;0;0
yellows;0;1;0;0;0;0;0;0;0;0
yelp;0;1;1;0;0;1;0;0;1;0
yeoman;0;0;0;0;0;0;0;0;0;0
yesterday;0;0;0;0;0;0;0;0;0;0
yesteryear;0;0;0;0;0;0;0;0;0;0
yew;0;0;0;0;0;0;0;0;0;0
yield;0;0;0;0;0;0;0;0;0;0
yielding;0;0;0;0;0;0;0;0;0;0
yogi;0;0;0;0;0;0;0;0;0;0
yoke;0;0;0;0;0;0;0;0;0;0
yolk;0;0;0;0;0;0;0;0;0;0
yon;0;0;0;0;0;0;0;0;0;0
yonder;0;0;0;0;0;0;0;0;0;0
young;1;0;0;1;0;0;1;0;1;0
younger;1;0;0;0;0;0;0;0;0;0
youth;1;0;1;1;0;1;1;0;1;0
zany;0;0;0;0;0;0;0;0;1;0
zap;0;0;0;0;0;0;0;0;0;0
zeal;1;0;0;1;0;0;1;0;1;1
zealot;0;0;0;0;0;0;0;0;0;0
zealous;1;0;0;0;0;0;1;0;0;1
zebra;0;0;0;0;0;0;0;0;0;0
zenith;0;0;0;0;0;0;0;0;0;0
zephyr;0;0;0;0;0;0;0;0;0;0
zeppelin;0;0;0;0;0;0;0;0;0;0
zest;1;0;0;1;0;0;1;0;0;1
zip;0;1;0;0;0;0;0;0;0;0
zodiac;0;0;0;0;0;0;0;0;0;0
zone;0;0;0;0;0;0;0;0;0;0
zoo;0;0;0;0;0;0;0;0;0;0
zoological;0;0;0;0;0;0;0;0;0;0
zoology;0;0;0;0;0;0;0;0;0;0
zoom;0;0;0;0;0;0;0;0;0;0
